date,time,heart_rate
2024-05-30,20:30,116
2024-05-30,20:31,118
2024-05-30,20:32,120
2024-05-30,20:33,126
2024-05-30,20:34,125
2024-05-30,20:35,116
2024-05-30,20:36,100
2024-05-30,20:37,103
2024-05-30,20:38,107
2024-05-30,20:39,110
2024-05-30,20:40,101
2024-05-30,20:41,97
2024-05-30,20:42,90
2024-05-30,20:43,90
2024-05-30,20:44,88
2024-05-30,20:45,87
2024-05-30,20:46,89
2024-05-30,20:47,88
2024-05-30,20:48,90
2024-05-30,20:49,89
2024-05-30,20:50,88
2024-05-30,20:51,89
2024-05-30,20:52,86
2024-05-30,20:53,87
2024-05-30,20:54,89
2024-05-30,20:55,88
2024-05-30,20:56,90
2024-05-30,20:57,89
2024-05-30,20:58,92
2024-05-30,20:59,91
2024-05-30,21:00,87
2024-05-30,21:01,89
2024-05-30,21:02,86
2024-05-30,21:03,87
2024-05-30,21:04,89
2024-05-30,21:05,89
2024-05-30,21:06,87
2024-05-30,21:07,87
2024-05-30,21:08,86
2024-05-30,21:09,88
2024-05-30,21:10,89
2024-05-30,21:11,88
2024-05-30,21:12,87
2024-05-30,21:13,89
2024-05-30,21:14,84
2024-05-30,21:15,89
2024-05-30,21:16,87
2024-05-30,21:17,89
2024-05-30,21:18,85
2024-05-30,21:19,84
2024-05-30,21:20,84
2024-05-30,21:21,83
2024-05-30,21:22,87
2024-05-30,21:23,92
2024-05-30,21:24,86
2024-05-30,21:25,93
2024-05-30,21:26,93
2024-05-30,21:27,92
2024-05-30,21:28,95
2024-05-30,21:29,90
2024-05-30,21:30,85
2024-05-30,21:31,87
2024-05-30,21:32,91
2024-05-30,21:33,88
2024-05-30,21:34,88
2024-05-30,21:35,86
2024-05-30,21:36,87
2024-05-30,21:37,90
2024-05-30,21:38,91
2024-05-30,21:39,85
2024-05-30,21:40,85
2024-05-30,21:41,92
2024-05-30,21:42,93
2024-05-30,21:43,86
2024-05-30,21:44,84
2024-05-30,21:45,92
2024-05-30,21:46,87
2024-05-30,21:47,86
2024-05-30,21:48,88
2024-05-30,21:49,84
2024-05-30,21:50,90
2024-05-30,21:51,86
2024-05-30,21:52,91
2024-05-30,21:53,85
2024-05-30,21:54,89
2024-05-30,21:55,87
2024-05-30,21:56,85
2024-05-30,21:57,91
2024-05-30,21:58,88
2024-05-30,21:59,88
2024-05-30,22:00,84
2024-05-30,22:01,84
2024-05-30,22:02,89
2024-05-30,22:03,86
2024-05-30,22:04,88
2024-05-30,22:05,91
2024-05-30,22:06,87
2024-05-30,22:07,86
2024-05-30,22:08,86
2024-05-30,22:09,87
2024-05-30,22:10,86
2024-05-30,22:11,87
2024-05-30,22:12,86
2024-05-30,22:13,86
2024-05-30,22:14,86
2024-05-30,22:15,87
2024-05-30,22:16,84
2024-05-30,22:17,84
2024-05-30,22:18,86
